.
├── Dockerfile
├── README.md
├── case-study-agent.yaml
├── eslint.config.js
├── index.html
├── news-backend.js
├── newsproxy
│   └── app.py
├── nginx.conf
├── node_modules
│   ├── @ampproject
│   │   └── remapping
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── dist
│   │       │   ├── remapping.mjs
│   │       │   ├── remapping.mjs.map
│   │       │   ├── remapping.umd.js
│   │       │   ├── remapping.umd.js.map
│   │       │   └── types
│   │       │       ├── build-source-map-tree.d.ts
│   │       │       ├── remapping.d.ts
│   │       │       ├── source-map-tree.d.ts
│   │       │       ├── source-map.d.ts
│   │       │       └── types.d.ts
│   │       └── package.json
│   ├── @azure
│   │   ├── msal-browser
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── app
│   │   │   │   │   ├── arrow-right-circle.js.map
│   │   │   │   │   ├── arrow-right-from-line.js
│   │   │   │   │   ├── arrow-right-from-line.js.map
│   │   │   │   │   ├── arrow-right-left.js
│   │   │   │   │   ├── arrow-right-left.js.map
│   │   │   │   │   ├── arrow-right-square.js
│   │   │   │   │   ├── arrow-right-square.js.map
│   │   │   │   │   ├── arrow-right-to-line.js
│   │   │   │   │   ├── arrow-right-to-line.js.map
│   │   │   │   │   ├── arrow-right.js
│   │   │   │   │   ├── arrow-right.js.map
│   │   │   │   │   ├── arrow-up-0-1.js
│   │   │   │   │   ├── arrow-up-0-1.js.map
│   │   │   │   │   ├── arrow-up-01.js
│   │   │   │   │   ├── arrow-up-01.js.map
│   │   │   │   │   ├── arrow-up-1-0.js
│   │   │   │   │   ├── arrow-up-1-0.js.map
│   │   │   │   │   ├── arrow-up-10.js
│   │   │   │   │   ├── arrow-up-10.js.map
│   │   │   │   │   ├── arrow-up-a-z.js
│   │   │   │   │   ├── arrow-up-a-z.js.map
│   │   │   │   │   ├── arrow-up-az.js
│   │   │   │   │   ├── arrow-up-az.js.map
│   │   │   │   │   ├── arrow-up-circle.js
│   │   │   │   │   ├── arrow-up-circle.js.map
│   │   │   │   │   ├── arrow-up-down.js
│   │   │   │   │   ├── arrow-up-down.js.map
│   │   │   │   │   ├── arrow-up-from-dot.js
│   │   │   │   │   ├── arrow-up-from-dot.js.map
│   │   │   │   │   ├── arrow-up-from-line.js
│   │   │   │   │   ├── arrow-up-from-line.js.map
│   │   │   │   │   ├── arrow-up-left-from-circle.js
│   │   │   │   │   ├── arrow-up-left-from-circle.js.map
│   │   │   │   │   ├── arrow-up-left-from-square.js
│   │   │   │   │   ├── arrow-up-left-from-square.js.map
│   │   │   │   │   ├── arrow-up-left-square.js
│   │   │   │   │   ├── arrow-up-left-square.js.map
│   │   │   │   │   ├── arrow-up-left.js
│   │   │   │   │   ├── arrow-up-left.js.map
│   │   │   │   │   ├── arrow-up-narrow-wide.js
│   │   │   │   │   ├── arrow-up-narrow-wide.js.map
│   │   │   │   │   ├── arrow-up-right-from-circle.js
│   │   │   │   │   ├── arrow-up-right-from-circle.js.map
│   │   │   │   │   ├── arrow-up-right-from-square.js
│   │   │   │   │   ├── arrow-up-right-from-square.js.map
│   │   │   │   │   ├── arrow-up-right-square.js
│   │   │   │   │   ├── arrow-up-right-square.js.map
│   │   │   │   │   ├── arrow-up-right.js
│   │   │   │   │   ├── arrow-up-right.js.map
│   │   │   │   │   ├── arrow-up-square.js
│   │   │   │   │   ├── arrow-up-square.js.map
│   │   │   │   │   ├── arrow-up-to-line.js
│   │   │   │   │   ├── arrow-up-to-line.js.map
│   │   │   │   │   ├── arrow-up-wide-narrow.js
│   │   │   │   │   ├── arrow-up-wide-narrow.js.map
